trial_id,participant_id,condition,difficulty,correct,rt_ms,confidence_1_5
820,117,C,medium,1,565.7,5
821,568,B,easy,0,422.6,3
822,273,B,hard,1,659.3,3
823,82,B,hard,0,727.6,3
824,3,B,medium,0,670.8,1
825,773,A,medium,0,527.1,2
826,781,A,hard,1,685.4,5
827,732,A,medium,1,621.4,1
828,386,B,medium,1,641.0,4
829,18,C,medium,1,490.7,3
830,712,C,hard,0,692.5,2
831,220,A,hard,1,625.2,3
832,250,C,medium,0,539.3,1
833,2,A,medium,0,558.6,2
834,376,B,medium,1,554.7,3
835,232,B,easy,1,439.7,2
836,395,C,medium,1,572.1,5
837,651,A,medium,1,527.3,3
838,309,A,medium,1,462.0,3
839,385,A,easy,0,500.1,3
840,387,C,easy,1,417.6,4
841,290,A,easy,1,458.0,3
842,78,A,hard,1,738.9,4
843,105,B,easy,1,590.1,4
844,205,C,easy,1,571.5,3
845,518,A,medium,1,490.0,4
846,201,B,easy,1,370.2,5
847,683,A,medium,1,628.2,3
848,140,B,medium,1,557.6,3
849,18,A,medium,0,617.7,4
850,237,C,hard,1,514.5,4
851,145,B,easy,1,407.4,4
852,671,B,easy,0,433.7,2
853,471,C,medium,1,603.6,5
854,139,A,easy,1,532.2,2
855,388,C,medium,1,539.5,3
856,42,A,hard,1,569.5,4
857,448,B,hard,0,641.8,3
858,483,C,hard,1,708.4,3
859,115,A,hard,1,702.4,3
860,282,C,medium,0,539.9,2
861,367,A,medium,1,574.7,3
862,474,C,medium,1,498.0,5
863,549,B,easy,1,496.0,3
864,681,A,hard,0,504.9,3
865,178,A,hard,1,795.7,5
866,55,B,hard,1,632.4,4
867,75,B,easy,1,568.4,4
868,645,A,medium,1,511.9,5
869,795,B,medium,1,572.1,4
870,20,C,easy,1,401.7,3
871,134,C,medium,1,610.5,3
872,529,C,medium,0,591.4,2
873,322,A,medium,1,749.9,2
874,653,C,hard,1,701.9,2
875,391,A,medium,1,600.5,2
876,547,C,easy,1,507.1,4
877,668,B,easy,1,428.5,2
878,74,A,easy,1,547.5,4
879,546,A,easy,1,415.7,4
880,272,C,hard,1,685.4,2
881,537,C,hard,0,714.7,3
882,74,B,medium,1,508.2,4
883,8,A,medium,0,572.7,4
884,280,B,medium,1,561.7,3
885,506,B,easy,1,529.0,3
886,787,B,medium,1,483.4,3
887,776,A,medium,1,594.0,2
888,147,A,hard,1,850.8,3
889,142,B,easy,1,418.1,4
890,362,C,hard,1,692.7,3
891,350,B,medium,1,487.4,3
892,374,C,hard,1,656.5,2
893,115,C,easy,1,631.0,4
894,117,C,medium,0,675.9,4
895,464,B,easy,1,483.7,4
896,559,B,medium,1,411.1,5
897,588,C,medium,1,541.2,4
898,249,A,easy,1,446.0,1
899,587,A,hard,0,601.6,3
900,96,A,easy,1,524.0,4
901,481,B,medium,1,548.3,5
902,72,C,easy,1,592.5,4
903,476,A,medium,1,406.4,4
904,12,C,hard,0,789.3,2
905,415,C,easy,1,578.0,3
906,74,B,medium,1,487.3,3
907,256,B,medium,1,562.9,3
908,478,A,easy,1,453.7,2
909,336,A,easy,1,353.9,4
910,587,A,easy,1,431.4,3
911,731,C,easy,1,522.3,4
912,146,C,hard,0,652.6,2
913,411,A,easy,1,496.8,3
914,46,A,hard,0,549.2,2
915,605,C,easy,0,462.9,3
916,352,A,easy,1,617.4,3
917,393,A,hard,1,684.8,4
918,505,A,easy,1,446.3,3
919,110,A,hard,1,688.9,4
920,370,B,easy,1,458.6,3
921,84,B,hard,1,671.5,3
922,46,C,medium,1,524.6,4
923,423,B,medium,1,479.1,3
924,411,C,medium,1,561.3,1
925,694,B,easy,1,453.0,4
926,501,C,easy,1,478.7,3
927,101,A,medium,0,515.3,3
928,360,C,hard,1,604.4,4
929,559,B,medium,1,492.5,3
930,534,C,medium,1,589.0,2
931,110,C,easy,1,533.0,4
932,305,B,medium,1,525.4,3
933,426,C,hard,1,610.3,2
934,16,A,hard,1,675.9,4
935,453,B,medium,1,536.8,2
936,754,C,medium,1,658.1,3
937,631,B,hard,0,701.8,2
938,271,A,easy,0,414.3,2
939,683,A,medium,0,557.1,4
940,579,A,medium,0,600.5,3
941,236,B,hard,1,628.9,3
942,501,B,hard,1,631.7,3
943,778,A,easy,1,445.0,3
944,140,C,medium,1,536.2,2
945,760,B,medium,0,538.8,4
946,52,A,medium,1,729.6,3
947,21,C,hard,0,664.0,3
948,790,B,hard,0,749.9,1
949,456,C,medium,1,537.9,2
950,314,C,easy,1,559.0,3
951,305,B,medium,0,536.1,2
952,193,C,hard,1,755.4,4
953,439,C,hard,1,748.6,3
954,434,B,easy,1,381.5,4
955,637,A,easy,1,405.0,4
956,336,C,easy,1,616.2,3
957,38,C,medium,1,431.1,3
958,680,C,easy,1,526.6,4
959,293,C,medium,0,623.8,4
960,275,C,easy,1,582.6,3
961,146,A,hard,1,617.9,4
962,535,A,hard,0,660.3,3
963,745,B,easy,0,394.8,2
964,656,A,medium,0,595.6,2
965,105,C,medium,1,559.9,3
966,606,B,easy,1,340.7,4
967,118,A,medium,1,548.2,3
968,320,C,easy,1,490.1,3
969,86,C,medium,0,512.1,2
970,136,C,easy,1,416.5,5
971,224,A,easy,1,499.1,4
972,674,C,medium,1,567.3,4
973,174,B,easy,1,345.3,4
974,132,B,hard,1,712.2,3
975,1,A,easy,1,337.1,2
976,276,B,medium,1,524.6,3
977,346,B,easy,1,386.3,4
978,139,A,medium,0,548.6,3
979,134,C,easy,1,525.7,4
980,752,B,hard,1,617.3,2
981,522,A,hard,1,633.9,4
982,105,C,easy,1,433.7,4
983,311,C,hard,1,679.9,3
984,393,B,medium,1,510.3,3
985,105,A,hard,1,612.7,1
986,589,A,medium,1,497.5,4
987,343,C,easy,1,371.8,3
988,734,C,easy,1,552.1,3
989,651,C,easy,1,501.4,3
990,688,B,hard,0,575.3,2
991,63,B,easy,1,394.2,3
992,680,A,easy,1,398.5,5
993,795,C,easy,1,455.1,4
994,551,A,easy,1,464.2,3
995,582,C,hard,1,764.3,5
996,296,A,easy,1,444.8,3
997,303,B,easy,1,443.9,2
998,660,B,medium,1,509.5,3
999,588,A,easy,1,547.4,4
1000,424,B,medium,1,494.4,4
